checkout_id,student_id,book_id,checkout_date,return_date,student_rating
CH001,S001,B002,2025-06-08,2025-06-16,4.0
CH002,S002,B002,2025-05-29,2025-06-10,5.0
CH003,S003,B032,2025-05-12,2025-05-24,5.0
CH004,S001,B031,2025-05-24,2025-06-02,4.0
CH005,S004,B037,2025-05-25,2025-06-13,5.0
CH006,S005,B001,2025-05-05,2025-05-14,5.0
CH007,S006,B017,2025-06-05,2025-06-13,4.0
CH008,S007,B004,2025-05-11,2025-06-01,5.0
CH009,S008,B012,2025-05-04,2025-05-15,4.0
CH010,S002,B031,2025-06-04,2025-06-17,5.0
CH011,S009,B032,2025-06-20,,5.0
CH012,S010,B013,2025-06-11,2025-06-22,4.0
CH013,S011,B001,2025-06-22,,5.0
CH014,S003,B031,2025-05-22,2025-06-02,5.0
CH015,S012,B017,2025-05-02,2025-05-12,4.0
CH016,S013,B033,2025-06-20,,5.0
CH017,S014,B037,2025-04-28,2025-05-08,5.0
CH018,S015,B046,2025-05-30,2025-06-08,4.0
CH019,S016,B028,2025-05-04,2025-05-21,4.0
CH020,S017,B001,2025-06-10,2025-06-17,5.0
CH021,S004,B044,2025-06-05,2025-06-18,5.0
CH022,S018,B064,2025-05-01,2025-05-13,4.0
CH023,S019,B061,2025-05-26,2025-06-15,5.0
CH024,S020,B033,2025-06-18,2025-06-25,5.0
CH025,S021,B044,2025-05-27,2025-06-17,5.0
CH026,S022,B028,2025-06-03,2025-06-13,4.0
CH027,S023,B032,2025-05-16,2025-05-26,5.0
CH028,S024,B061,2025-06-27,,5.0
CH029,S025,B017,2025-05-02,2025-05-14,3.0
CH030,S001,B067,2025-06-20,,4.0
CH031,S002,B068,2025-05-08,2025-05-26,4.0
CH032,S003,B090,2025-06-23,,5.0
CH033,S005,B008,2025-06-01,2025-06-14,4.0
CH034,S006,B018,2025-04-28,2025-05-16,4.0
CH035,S007,B011,2025-06-12,2025-06-23,4.0
CH036,S008,B020,2025-05-10,2025-05-25,3.0
CH037,S009,B090,2025-05-04,2025-05-17,5.0
CH038,S010,B023,2025-05-27,2025-06-05,3.0
CH039,S011,B008,2025-06-27,,4.0
CH040,S012,B018,2025-06-21,,4.0
CH041,S013,B034,2025-04-30,2025-05-14,5.0
CH042,S014,B038,2025-06-19,,4.0
CH043,S015,B047,2025-05-01,2025-05-17,4.0
CH044,S016,B025,2025-06-25,,4.0
CH045,S017,B005,2025-05-28,2025-06-14,5.0
CH046,S018,B065,2025-06-05,2025-06-24,4.0
CH047,S019,B062,2025-05-19,2025-06-03,5.0
CH048,S020,B034,2025-05-08,2025-05-16,5.0
CH049,S021,B045,2025-05-21,2025-06-09,5.0
CH050,S022,B025,2025-04-28,2025-05-09,4.0
CH051,S023,B091,2025-05-18,2025-06-06,5.0
CH052,S024,B062,2025-05-13,2025-05-30,5.0
CH053,S025,B018,2025-05-30,2025-06-06,3.0
CH054,S004,B069,2025-05-26,2025-06-06,4.0
CH055,S001,B070,2025-06-20,,4.0
CH056,S002,B069,2025-05-31,2025-06-21,4.0
CH057,S003,B091,2025-05-24,2025-06-07,5.0
CH058,S005,B007,2025-05-28,2025-06-10,4.0
CH059,S006,B026,2025-05-24,2025-06-14,5.0
CH060,S007,B021,2025-05-24,2025-06-07,3.0
CH061,S008,B022,2025-06-01,2025-06-20,2.0
CH062,S009,B092,2025-05-15,2025-05-25,5.0
CH063,S010,B030,2025-06-16,,2.0
CH064,S011,B007,2025-06-25,,4.0
CH065,S012,B026,2025-06-10,,5.0
CH066,S013,B035,2025-05-17,2025-05-28,4.0
CH067,S014,B039,2025-06-02,2025-06-17,4.0
